"Data Source","Indicadores del desarrollo mundial",

"Last Updated Date","2022-04-27",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021",
"Aruba","ABW","Población, total","SP.POP.TOTL","54208","55434","56234","56699","57029","57357","57702","58044","58377","58734","59070","59442","59849","60236","60527","60653","60586","60366","60102","59972","60097","60561","61341","62213","62826","63024","62645","61838","61072","61033","62152","64623","68240","72495","76705","80324","83211","85450","87280","89009","90866","92892","94992","97016","98744","100028","100830","101226","101362","101452","101665","102050","102565","103165","103776","104339","104865","105361","105846","106310","106766","",
"Afganistán","AFG","Población, total","SP.POP.TOTL","8996967","9169406","9351442","9543200","9744772","9956318","10174840","10399936","10637064","10893772","11173654","11475450","11791222","12108963","12412960","12689164","12943093","13171294","13341199","13411060","13356500","13171679","12882518","12537732","12204306","11938204","11736177","11604538","11618008","11868873","12412311","13299016","14485543","15816601","17075728","18110662","18853444","19357126","19737770","20170847","20779957","21606992","22600774","23680871","24726689","25654274","26433058","27100542","27722281","28394806","29185511","30117411","31161378","32269592","33370804","34413603","35383028","36296111","37171922","38041757","38928341","",
"El mundo árabe","ARB","Población, total","SP.POP.TOTL","92197715","94724540","97334438","100034191","102832792","105736428","108758634","111899335","115136161","118437193","121785630","125164720","128598743","132161302","135952270","140040580","144453278","149161836","154111160","159218539","164420771","169698978","175061794","180505967","186035280","191650328","197338140","203084958","208889669","214753965","222653371","228731671","232956364","239243294","245449429","253107302","259000937","264822167","270575777","276393809","282344141","288432153","294665202","301113869","307862846","314965776","322452764","330290752","338395936","346629179","354890097","363156846","371437642","379696477","387899835","396028301","404042892","411942825","419851989","427870273","436080728","",
"Emiratos Árabes Unidos","ARE","Población, total","SP.POP.TOTL","92417","100801","112112","125130","138049","149855","159979","169768","182620","203103","234512","277463","330968","394625","467457","548295","637926","735347","835498","931752","1019507","1096602","1164816","1228457","1293970","1366165","1446386","1533526","1627068","1725676","1828437","1937159","2052892","2173135","2294377","2415099","2539121","2671361","2813214","2966029","3134067","3302722","3478769","3711931","4068577","4588222","5300172","6168846","7089486","7917368","8549998","8946778","9141598","9197908","9214182","9262896","9360975","9487206","9630966","9770526","9890400","",
"Argentina","ARG","Población, total","SP.POP.TOTL","20481781","20817270","21153042","21488916","21824427","22159644","22494031","22828872","23168268","23517613","23880564","24259564","24653172","25056475","25462305","25865775","26264681","26661397","27061041","27471046","27896532","28338514","28794550","29262049","29737097","30216284","30698964","31184411","31668939","32148137","32618648","33079002","33529320","33970103","34402669","34828168","35246376","35657438","36063451","36467218","36870796","37275644","37681743","38087866","38491970","38892924","39289876","39684303","40080159","40482786","40788453","41261490","41733271","42202935","42669500","43131966","43590368","44044811","44494502","44938712","45376763","",
"Samoa Americana","ASM","Población, total","SP.POP.TOTL","20127","20605","21246","22029","22850","23675","24473","25235","25980","26698","27362","27982","28564","29103","29595","30045","30455","30834","31262","31842","32648","33697","34969","36413","37946","39521","41114","42741","44346","45894","47351","48682","49900","51025","52099","53158","54209","55227","56180","57049","57816","58496","59077","59495","59684","59557","59109","58367","57490","56675","56084","55755","55669","55717","55791","55806","55739","55617","55461","55312","55197","",
"Antigua y Barbuda","ATG","Población, total","SP.POP.TOTL","54132","55005","55849","56701","57641","58699","59912","61240","62523","63553","64184","64354","64134","63649","63108","62671","62353","62162","62038","61948","61861","61789","61780","61779","61784","61785","61754","61713","61758","62007","62533","63363","64459","65777","67201","68672","70176","71707","73219","74674","76007","77212","78298","79311","80347","81462","82715","84029","85394","86743","88030","89250","90407","91510","92562","93571","94520","95425","96282","97115","97928","",
"Australia","AUS","Población, total","SP.POP.TOTL","10276477","10483000","10742000","10950000","11167000","11388000","11651000","11799000","12009000","12263000","12507000","12937000","13177000","13380000","13723000","13893000","14033000","14192000","14358000","14514000","14692000","14927000","15178000","15369000","15544000","15758000","16018400","16263900","16532200","16814400","17065100","17284000","17495000","17667000","17855000","18072000","18311000","18517000","18711000","18926000","19153000","19413000","19651400","19895400","20127400","20394800","20697900","20827600","21249200","21691700","22031750","22340024","22733465","23128129","23475686","23815995","24190907","24601860","24982688","25365745","25693267","",
"Burundi","BDI","Población, total","SP.POP.TOTL","2797925","2852438","2907320","2964416","3026292","3094378","3170496","3253215","3336930","3413909","3479070","3530000","3569655","3605120","3646428","3700879","3770870","3854446","3949264","4051239","4157296","4266520","4379727","4497544","4621096","4750832","4886745","5027143","5168703","5307069","5438959","5564923","5685569","5798054","5898964","5987044","6060110","6122130","6185564","6267132","6378871","6525546","6704118","6909161","7131688","7364857","7607850","7862226","8126104","8397661","8675606","8958406","9245992","9540302","9844301","10160034","10488002","10827010","11175379","11530577","11890781","",
"Bélgica","BEL","Población, total","SP.POP.TOTL","9153489","9183948","9220578","9289770","9378113","9463667","9527807","9580991","9618756","9646032","9655549","9673162","9711115","9741720","9772419","9800700","9818227","9830358","9839534","9848382","9859242","9858982","9856303","9855520","9855372","9858308","9861823","9870234","9901664","9937697","9967379","10004486","10045158","10084475","10115603","10136811","10156637","10181245","10203008","10226419","10251250","10286570","10332785","10376133","10421137","10478617","10547958","10625700","10709973","10796493","10895586","11038264","11106932","11159407","11209057","11274196","11331422","11375158","11427054","11488980","11544241","",
"Benin","BEN","Población, total","SP.POP.TOTL","2431617","2465865","2502897","2542864","2585961","2632361","2682159","2735308","2791588","2850657","2912338","2976575","3043563","3113681","3187413","3265167","3347169","3433445","3523933","3618519","3717161","3820126","3927717","4039940","4156819","4278502","4404504","4535262","4672844","4820020","4978489","5149496","5331805","5521761","5714215","5905552","6094272","6281644","6470275","6664102","6865946","7076728","7295400","7520556","7750003","7982223","8216893","8454790","8696915","8944713","9199254","9460829","9729254","10004594","10286839","10575962","10872072","11175192","11485035","11801151","12123198","",
"Burkina Faso","BFA","Población, total","SP.POP.TOTL","4829289","4894580","4960328","5027811","5098891","5174874","5256360","5343025","5434046","5528172","5624592","5723378","5825174","5930493","6040045","6154554","6274032","6398933","6530820","6671656","6822837","6985166","7158259","7340910","7531239","7727908","7930689","8140080","8356313","8579818","8811033","9050086","9297110","9552473","9816584","10089880","10372734","10665552","10968722","11282696","11607951","11944589","12293097","12654624","13030576","13421935","13829173","14252029","14689725","15141098","15605211","16081915","16571252","17072791","17586029","18110616","18646350","19193236","19751466","20321383","20903278","",
"Bangladesh","BGD","Población, total","SP.POP.TOTL","48013505","49362834","50752150","52202008","53741721","55385114","57157651","59034250","60918452","62679765","64232486","65531635","66625706","67637541","68742222","70066310","71652386","73463593","75450033","77529040","79639498","81767516","83932132","86142490","88416529","90764180","93187593","95671159","98186350","100695496","103171957","105599125","107983708","110350641","112737684","115169933","117649927","120160571","122682818","125189655","127657862","130088709","132478077","134791598","136986429","139035505","140921154","142660381","144304164","145924795","147575433","149273134","151005733","152761413","154517385","156256287","157977151","159685421","161376713","163046173","164689383","",
"Bahrein","BHR","Población, total","SP.POP.TOTL","162429","167899","173140","178142","182888","187432","191785","196060","200652","206037","212607","220311","229151","239527","251908","266540","283746","303169","323468","342804","359897","374120","385953","396451","407233","419428","433478","448981","465198","481081","495927","509762","523082","536212","549590","563698","578661","594927","613697","636540","664610","697550","735140","778708","829846","889157","958423","1035924","1114645","1185075","1240864","1278153","1299942","1315029","1336073","1371853","1425793","1494077","1569440","1641164","1701583","",
"Bolivia","BOL","Población, total","SP.POP.TOTL","3656961","3728954","3802996","3879191","3957759","4038865","4122517","4208683","4297522","4389248","4484004","4581752","4682392","4785916","4892294","5001413","5113458","5228253","5344946","5462413","5579932","5697098","5814344","5932812","6054126","6179460","6309129","6442824","6580318","6721117","6864839","7011456","7160917","7312857","7466792","7622334","7779268","7937453","8096761","8257066","8418270","8580244","8742822","8905820","9069044","9232301","9395449","9558438","9721457","9884790","10048597","10212951","10377677","10542375","10706517","10869732","11031822","11192853","11353140","11513102","11673029","",
"Brasil","BRA","Población, total","SP.POP.TOTL","72179235","74311338","76514329","78772647","81064572","83373533","85696502","88035815","90387079","92746607","95113265","97482928","99859388","102259497","104706193","107216209","109790943","112425392","115121158","117878412","120694012","123570327","126498322","129448815","132383569","135274083","138108915","140891606","143627505","146328305","149003225","151648007","154259382","156849086","159432717","162019889","164614682","167209046","169785253","172318674","174790339","177196051","179537523","181809244","184006479","186127108","188167353","190130445","192030362","193886505","195713637","197514541","199287292","201035904","202763744","204471759","206163056","207833825","209469320","211049519","212559409","",
"Bhután","BTN","Población, total","SP.POP.TOTL","223284","228849","234552","240529","246961","253993","261664","269944","278731","287886","297307","306957","316822","326986","337491","348395","359721","371424","383324","395192","406883","418107","428938","439823","451471","464264","478683","494313","509532","522173","530801","534637","534525","532590","531905","534629","541471","551713","564378","577886","591014","603643","616025","627840","638809","648744","657404","664873","671611","678329","685502","693297","701582","710235","719053","727885","736706","745563","754396","763094","771612","",
"Botswana","BWA","Población, total","SP.POP.TOTL","502733","512688","523777","535692","547870","559996","571957","584098","596946","611297","627714","646350","667096","689906","714701","741346","769982","800532","832467","865073","897860","930412","962859","996124","1031439","1069585","1110948","1154904","1200073","1244484","1286756","1326321","1363541","1399110","1434061","1469173","1504724","1540424","1575827","1610260","1643333","1674674","1704637","1734387","1765533","1799077","1835911","1875458","1915636","1953495","1987106","2015406","2039551","2062551","2088619","2120716","2159925","2205076","2254067","2303703","2351625","",
"Islas del Canal","CHI","Población, total","SP.POP.TOTL","109419","110398","111464","112591","113777","114989","116229","117469","118725","119975","121200","122405","123611","124722","125680","126420","126908","127186","127395","127691","128204","128986","129976","131153","132445","133800","135242","136762","138250","139580","140677","141469","142006","142407","142867","143480","144348","145387","146500","147553","148439","149097","149591","150070","150722","151674","152999","154644","156441","158187","159718","160990","162051","163039","164107","165387","166922","168666","170496","172264","173859","",
